uniprot_acc	sprot_trembl	protein_name	species	species_taxid	gene_name
A0PR39	sp	NADH-quinone oxidoreductase subunit B	Mycobacterium ulcerans (strain Agy99)	362242	nuoB
A0PR42	tr	NADH-quinone oxidoreductase subunit E	Mycobacterium ulcerans (strain Agy99)	362242	nuoE
A0PR43	tr	NADH-quinone oxidoreductase subunit F	Mycobacterium ulcerans (strain Agy99)	362242	nuoF
A0PR44	tr	NADH-quinone oxidoreductase	Mycobacterium ulcerans (strain Agy99)	362242	nuoG
A0PR46	sp	NADH-quinone oxidoreductase subunit I	Mycobacterium ulcerans (strain Agy99)	362242	nuoI
A0PR72	tr	2-methylcitrate dehydratase	Mycobacterium ulcerans (strain Agy99)	362242	MUL_2496
A0PR85	tr	Transcriptional regulator WhiB	Mycobacterium ulcerans (strain Agy99)	362242	whiB7
A0PRB5	tr	Transcriptional regulator WhiB	Mycobacterium ulcerans (strain Agy99)	362242	whiB1
A0PRD9	tr	Oxidoreductase	Mycobacterium ulcerans (strain Agy99)	362242	MUL_2566
A0PRG7	tr	Transcriptional regulator WhiB	Mycobacterium ulcerans (strain Agy99)	362242	whiB2
A0PRP8	tr	Ferredoxin	Mycobacterium ulcerans (strain Agy99)	362242	fdxC_1
A0PS37	tr	Ferredoxin	Mycobacterium ulcerans (strain Agy99)	362242	MUL_2873
A0PS49	tr	Oxygenase	Mycobacterium ulcerans (strain Agy99)	362242	MUL_2889
A0PS54	tr	Conserved hypothetical oxidoreductase	Mycobacterium ulcerans (strain Agy99)	362242	MUL_2895
A0PSC8	tr	Bacterioferritin-associated ferredoxin	Mycobacterium ulcerans (strain Agy99)	362242	MUL_2994
A0PSL5	tr	Ferredoxin	Mycobacterium ulcerans (strain Agy99)	362242	MUL_3090
A0PSR0	tr	Dehydrogenase	Mycobacterium ulcerans (strain Agy99)	362242	MUL_3154
A0PSZ9	tr	Transcriptional regulator	Mycobacterium ulcerans (strain Agy99)	362242	MUL_3263
A0PT00	tr	Ferredoxin	Mycobacterium ulcerans (strain Agy99)	362242	fdxA_1
A0PT87	sp	tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase	Mycobacterium ulcerans (strain Agy99)	362242	miaB
A0PTM9	tr	Cytochrome bc1 complex Rieske iron-sulfur subunit	Mycobacterium ulcerans (strain Agy99)	362242	qcrA
A0PTN8	tr	Conserved protein	Mycobacterium ulcerans (strain Agy99)	362242	MUL_3561
A0PTW4	tr	Heme chaperone HemW	Mycobacterium ulcerans (strain Agy99)	362242	hemN
A0PTW5	tr	assimilatory sulfite reductase (ferredoxin)	Mycobacterium ulcerans (strain Agy99)	362242	nirA_2
A0PU96	tr	Ring-hydroxylating dioxygenase, large terminal subunit	Mycobacterium ulcerans (strain Agy99)	362242	MUL_3820
A0PUA3	tr	cholesterol 7-desaturase	Mycobacterium ulcerans (strain Agy99)	362242	MUL_3829
A0PUA4	tr	Ferredoxin FdxD_1	Mycobacterium ulcerans (strain Agy99)	362242	fdxD_1
A0PUU8	tr	Ferredoxin FdxD	Mycobacterium ulcerans (strain Agy99)	362242	fdxD
A0PUW6	tr	3-ketosteroid-9-alpha-monooxygenase, oxygenase component	Mycobacterium ulcerans (strain Agy99)	362242	MUL_4089
A0PUZ2	tr	3-ketosteroid-9-alpha-monooxygenase, ferredoxin reductase component	Mycobacterium ulcerans (strain Agy99)	362242	fdxB
A0PV13	tr	3-ketosteroid-9-alpha-monooxygenase, ferredoxin reductase component	Mycobacterium ulcerans (strain Agy99)	362242	hmp
A0PV35	tr	Adenine DNA glycosylase	Mycobacterium ulcerans (strain Agy99)	362242	mutY
A0PVA7	tr	Endonuclease III	Mycobacterium ulcerans (strain Agy99)	362242	nth
A0PVB5	tr	Transcriptional regulatory protein Whib-like WhiB4	Mycobacterium ulcerans (strain Agy99)	362242	whiB4
A0PVT5	tr	Type-5 uracil-DNA glycosylase	Mycobacterium ulcerans (strain Agy99)	362242	MUL_4483
A0PW12	tr	Carbon monoxyde dehydrogenase (Small chain), CoxS_1	Mycobacterium ulcerans (strain Agy99)	362242	coxS_1
A0PWE2	tr	NAD(P) transhydrogenase subunit alpha part 1	Mycobacterium ulcerans (strain Agy99)	362242	pntAa
A0PWI2	tr	Flavodoxin oxidoreductase	Mycobacterium ulcerans (strain Agy99)	362242	MUL_4786
A0PWR0	tr	Dioxygenase	Mycobacterium ulcerans (strain Agy99)	362242	MUL_4884
A0PWS3	tr	L-serine dehydratase	Mycobacterium ulcerans (strain Agy99)	362242	sdaA
A0PX09	tr	Rieske domain-containing protein	Mycobacterium ulcerans (strain Agy99)	362242	MUL_5001
A0PX41	tr	NADH-dependent glutamate synthase (Small subunit) GltD	Mycobacterium ulcerans (strain Agy99)	362242	gltD
A0QEY6	sp	Lipoyl synthase	Mycobacterium avium (strain 104)	243243	lipA
A0QHJ1	sp	Biotin synthase	Mycobacterium avium (strain 104)	243243	bioB
A0QIR4	sp	tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase	Mycobacterium avium (strain 104)	243243	miaB
A0QJB7	sp	3-isopropylmalate dehydratase large subunit	Mycobacterium avium (strain 104)	243243	leuC
A0QJU8	sp	NADH-quinone oxidoreductase subunit B	Mycobacterium avium (strain 104)	243243	nuoB
A0QJV5	sp	NADH-quinone oxidoreductase subunit I	Mycobacterium avium (strain 104)	243243	nuoI
A0QNT7	tr	Formate dehydrogenase, gamma subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0159
A0QNT8	tr	Formate dehydrogenase, beta subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0160
A0QNT9	tr	Formate dehydrogenase, alpha subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0161
A0QP43	tr	Type-4 uracil-DNA glycosylase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0265
A0QP70	tr	Rieske [2Fe-2S] domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0293
A0QP72	tr	Oxidoreductase, FAD-binding	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0295
A0QP76	tr	Rieske [2Fe-2S] domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0299
A0QPJ2	tr	Succinate dehydrogenase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0417
A0QPK2	tr	assimilatory sulfite reductase (ferredoxin)	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	nirB
A0QPK3	tr	Nitrite reductase [NAD(P)H] small subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0428
A0QPZ1	tr	Radical SAM domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0568
A0QQ17	tr	Iron-sulfur cluster binding protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0594
A0QQ59	tr	Iron-sulfur binding oxidoreductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0637
A0QQ78	tr	Rieske 2Fe-2S domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0657
A0QQA6	tr	Oxidoreductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0686
A0QQB0	tr	Iron-sulfur cluster-binding protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0690
A0QQF2	tr	Rieske-type oxygenase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0734
A0QQG3	tr	[2Fe-2S] binding domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0745
A0QQJ4	sp	F420-dependent glucose-6-phosphate dehydrogenase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	fgd
A0QQT7	tr	Twin-arginine translocation pathway signal	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0872
A0QQW6	tr	DUF779 domain-containing protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_0901
A0QRD9	tr	Rieske domain-containing protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_1081
A0QRG9	tr	Aconitate hydratase, putative	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_1112
A0QRI0	tr	Ferredoxin	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_1124
A0QRZ3	tr	Oxidoreductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_1291
A0QSB8	sp	Mycofactocin maturase MftC	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	mftC
A0QSF3	tr	Rieske [2Fe-2S] domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_1459
A0QSF6	tr	Ferredoxin	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_1462
A0QST8	sp	Redox-responsive transcriptional regulator WhiB3	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	whiB3
A0QT07	tr	succinate dehydrogenase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	sdhB
A0QT76	tr	Oxidoreductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_1742
A0QTG3	sp	Transcriptional regulator WhiB2	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	whiB2
A0QTH8	tr	4Fe-4S ferredoxin, iron-sulfur binding protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_1847
A0QTL3	tr	2Fe-2S iron-sulfur cluster binding domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_1885
A0QTN4	tr	Toluate 1,2-dioxygenase electron transfer component	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_1906
A0QTN6	tr	Benzoate 1,2-dioxygenase alpha subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_1908
A0QTP7	tr	Transcriptional regulator WhiB	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	whiB
A0QTT1	sp	Transcriptional regulator WhiB7	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	whiB7
A0QTU9	sp	Propane 2-monooxygenase, reductase component	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	mimB
A0QTW5	tr	Phenoxybenzoate dioxygenase beta subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_1989
A0QU28	sp	NADH-quinone oxidoreductase subunit I	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	nuoI
A0QU30	tr	NADH-quinone oxidoreductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	nuoG
A0QU31	tr	NADH-quinone oxidoreductase subunit F	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	nuoF
A0QU32	tr	NADH-quinone oxidoreductase chain e	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2059
A0QU35	sp	NADH-quinone oxidoreductase subunit B	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	nuoB
A0QUK1	tr	Anaerobic dehydrogenase, typically	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2237
A0QUK8	tr	cholesterol 7-desaturase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2244
A0QUM6	tr	Hydrogenase-2, small subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	hybA
A0QUN2	tr	Rieske domain-containing protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2268
A0QUV0	tr	Methylesterase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2343
A0QUY2	tr	D-3-phosphoglycerate dehydrogenase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	serA
A0QUY9	tr	3-isopropylmalate dehydratase large subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	leuC
A0QV66	tr	[2Fe-2S] binding domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2464
A0QV92	tr	D-lactate dehydrogenase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2492
A0QVA6	tr	3-isopropylmalate dehydratase large subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2505
A0QVE4	sp	Probable dual-specificity RNA methyltransferase RlmN	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	rlmN
A0QVH9	tr	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin)	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	ispG
A0QVM0	sp	Proline--tRNA ligase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	proS
A0QVW4	tr	Iron-sulfur cluster-binding protein, Rieske family protein, putative	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2718
A0QVW6	tr	NADH ubiquinone oxidoreductase, 20 kDa subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2720
A0QVX5	sp	tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	miaB
A0QVY3	tr	Biotin sulfoxide reductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2738
A0QW69	tr	Nitrate reductase NarB	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2837
A0QWC5	tr	Oxidoreductase, NAD/FAD-binding	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2893
A0QWH5	sp	Holliday junction branch migration complex subunit RuvA	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	ruvA
A0QWL6	tr	Fumarate hydratase class I	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2985
A0QWM0	tr	Fe-S protein, radical SAM family protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_2990
A0QWQ5	sp	Putative pre-16S rRNA nuclease	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_3026
A0QWW6	tr	Deoxyribose-phosphate aldolase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	deoC
A0QX20	sp	Aconitate hydratase A	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	acnA
A0QX70	sp	Biotin synthase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	bioB
A0QXA2	tr	Glutamate synthase, NADH/nadph, small subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_3226
A0QXV6	tr	L-serine dehydratase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	sdaA
A0QXY0	tr	Alcohol dehydrogenase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_3464
A0QY36	tr	Molybdopterin oxidoreductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_3521
A0QY82	tr	Bacterioferritin-associated ferredoxin	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_3568
A0QYJ1	tr	Phenoxybenzoate dioxygenase beta subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_3676
A0QYN3	tr	PqqA peptide cyclase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	pqqE
A0QZ24	tr	Precorrin-3B synthase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	cobG
A0QZ80	tr	[NiFe] hydrogenase, delta subunit, putative	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_3929
A0QZ82	tr	[NiFe] hydrogenase, beta subunit, putative	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_3931
A0QZF7	tr	Vanillate O-demethylase oxidoreductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4009
A0QZR8	tr	MmgE/PrpD N-terminal domain-containing protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4124
A0QZU3	tr	Conserved domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4151
A0QZU4	tr	Phenoxybenzoate dioxygenase beta subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4152
A0R051	tr	Cytochrome bc1 complex Rieske iron-sulfur subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4262
A0R061	tr	HesB/YadR/YfhF family protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4272
A0R075	sp	Lipoyl synthase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	lipA
A0R0V9	tr	Heme chaperone HemW	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4525
A0R0W1	tr	assimilatory sulfite reductase (ferredoxin)	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4527
A0R163	tr	Vanillate O-demethylase oxidoreductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4638
A0R193	tr	Oxidoreductase alpha (Molybdopterin) subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4668
A0R1M0	tr	Conserved domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4802
A0R1P0	tr	Ferredoxin	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4822
A0R1Q8	tr	Rieske [2Fe-2S] domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4840
A0R1S5	tr	Conserved domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4857
A0R1U5	tr	2Fe-2S iron-sulfur cluster binding domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_4878
A0R200	sp	ATP synthase subunit beta	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	atpD
A0R203	sp	ATP synthase subunit b-delta	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	atpFH
A0R204	sp	ATP synthase subunit b	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	atpF
A0R211	sp	Decaprenyl-phosphate N-acetylglucosaminephosphotransferase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	wecA
A0R287	tr	T/U mismatch-specific DNA glycosylase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5024
A0R294	tr	Type-5 uracil-DNA glycosylase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5031
A0R2G2	tr	Pyruvate ferredoxin/flavodoxin oxidoreductase family protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5100
A0R2I1	tr	Ferredoxin	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5122
A0R2I2	tr	2,4-dienoyl-coA reductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5124
A0R2I4	tr	FO synthase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5126
A0R2J7	tr	Nitrate reductase, beta subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	narH
A0R2J8	tr	Nitrate reductase alpha subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5140
A0R3B3	tr	Radical SAM domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5410
A0R3D4	tr	4Fe-4S binding domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5433
A0R3N2	tr	4Fe-4S ferredoxin, iron-sulfur binding	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5533
A0R3U0	tr	Pyruvate dehydrogenase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5593
A0R3U1	tr	Ferredoxin-dependent glutamate synthase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5594
A0R3X3	tr	Rieske [2Fe-2S] domain protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5627
A0R426	tr	ferredoxin--NADP(+) reductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5681
A0R443	sp	GTP 3',8-cyclase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	moaA
A0R4K3	tr	Ferredoxin	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5864
A0R4P2	tr	Ferredoxin	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_5904
A0R4R3	sp	3-ketosteroid-9-alpha-monooxygenase, oxygenase component	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	kshA
A0R525	sp	3-ketosteroid-9-alpha-monooxygenase, ferredoxin reductase component	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	kshB
A0R530	sp	HTH-type transcriptional regulator MSMEG_6044/MSMEI_5883	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_6044
A0R567	sp	Adenine DNA glycosylase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	mutY
A0R5G9	tr	Endonuclease III	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	nth
A0R5Z2	sp	Galactofuranosyltransferase GlfT1	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	glfT1
A0R635	sp	Putative Rieske 2Fe-2S iron-sulfur protein MSMEG_6410/MSMEI_6242	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_6410
A0R683	tr	Glutamate synthase, small subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_6458
A0R6H2	tr	Cytochrome bc1 complex Rieske iron-sulfur subunit	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_6548
A0R6R6	tr	2-methylcitrate dehydratase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_6645
A0R6W4	tr	Ferredoxin	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_6694
A0R783	tr	Molybdopterin oxidoreductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_6816
A0R7A2	tr	Oxidoreductase	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_6836
A0R7C2	tr	MmgE/PrpD family protein	Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155)	246196	MSMEG_6856
A1KJ05	sp	Biotin synthase	Mycobacterium bovis (strain BCG / Pasteur 1173P2)	410289	bioB
A1KKR0	sp	Lipoyl synthase	Mycobacterium bovis (strain BCG / Pasteur 1173P2)	410289	lipA
A1KM71	sp	tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase	Mycobacterium bovis (strain BCG / Pasteur 1173P2)	410289	miaB
A1KML3	sp	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin)	Mycobacterium bovis (strain BCG / Pasteur 1173P2)	410289	ispG
A1KMM4	sp	Probable dual-specificity RNA methyltransferase RlmN	Mycobacterium bovis (strain BCG / Pasteur 1173P2)	410289	rlmN
A1KMY2	sp	3-isopropylmalate dehydratase large subunit	Mycobacterium bovis (strain BCG / Pasteur 1173P2)	410289	leuC
A1KNE2	sp	NADH-quinone oxidoreductase subunit B	Mycobacterium bovis (strain BCG / Pasteur 1173P2)	410289	nuoB
A1KNE9	sp	NADH-quinone oxidoreductase subunit I	Mycobacterium bovis (strain BCG / Pasteur 1173P2)	410289	nuoI
B1MAF3	tr	Cobyrinic acid a,c-diamine synthase or chromosome partitioning protein ParA	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_p20c
B1MAG5	tr	PD-(D/E)XK endonuclease-like domain-containing protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2155c
B1MAL0	tr	Probable cobalamin biosynthesis protein CobG	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2200c
B1MAQ0	tr	Ferredoxin	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2240
B1MAW9	tr	Transcriptional regulator	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2309c
B1MB27	tr	AAA domain-containing protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2367
B1MB41	tr	Probable oxidoreductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2381
B1MB98	tr	assimilatory sulfite reductase (NADPH)	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2438
B1MBD6	tr	Ferric siderophore reductase C-terminal domain-containing protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2476
B1MBE6	tr	Glutamate synthase, large subunit	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2486c
B1MBG3	tr	Iron-sulfur binding oxidoreductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2503c
